date,waste_generated_tons,recycling_rate_pct,green_space_coverage_pct,tree_count,noise_level_db,solar_generation_kwh
2023-08-29,641.5,41.1,41.9,124864,74.2,1612.1
2023-08-30,487.7,37.8,42.3,124782,55.1,1907.2
2023-08-31,370.3,36.8,42.7,124961,70.3,1612.3
2023-09-01,300.0,32.0,40.9,125078,70.0,1786.1
2023-09-02,431.3,39.8,44.1,125247,54.8,1854.6
2023-09-03,418.6,37.3,42.6,125218,76.0,1981.7
2023-09-04,574.0,37.0,36.1,124805,71.6,1882.6
2023-09-05,572.3,37.4,41.1,125023,65.5,1833.5
2023-09-06,554.2,42.1,40.4,125453,55.0,2117.4
2023-09-07,332.4,21.3,42.3,124878,64.0,1547.3
2023-09-08,357.6,31.9,42.2,124702,64.9,2094.9
2023-09-09,317.2,35.4,42.7,125443,61.0,1937.6
2023-09-10,449.0,24.7,40.2,124989,66.2,1982.5
2023-09-11,534.4,37.8,41.2,125068,60.0,1899.9
2023-09-12,544.9,38.2,42.7,125091,65.1,2148.9
2023-09-13,432.7,42.9,40.9,124615,59.9,1714.8
2023-09-14,411.5,31.4,39.1,125130,62.9,2013.1
2023-09-15,419.6,29.5,42.7,124704,65.4,1923.2
2023-09-16,360.8,40.8,40.6,124678,65.5,2478.3
2023-09-17,472.7,38.8,41.3,125184,69.7,1827.5
2023-09-18,518.2,28.6,39.7,124728,70.1,2167.3
2023-09-19,595.9,28.1,41.4,124984,62.3,1676.8
2023-09-20,496.9,32.2,43.9,124648,60.1,1773.5
2023-09-21,346.3,35.5,39.5,125151,76.8,1687.4
2023-09-22,300.0,36.9,45.5,124658,52.3,1914.3
2023-09-23,439.5,42.7,41.3,124738,64.4,1640.7
2023-09-24,393.9,39.4,43.8,125288,77.8,2021.6
2023-09-25,501.9,36.4,40.1,124895,63.6,1814.3
2023-09-26,555.8,37.2,39.5,125405,61.9,1700.3
2023-09-27,458.7,37.0,43.3,125499,68.5,1994.5
2023-09-28,445.0,32.8,42.4,125054,64.0,2101.6
2023-09-29,395.8,36.3,41.8,125062,75.2,1937.4
2023-09-30,413.1,33.0,42.4,124555,62.4,2071.5
2023-10-01,401.3,40.1,44.3,125294,75.0,1835.0
2023-10-02,533.8,29.0,40.7,124843,68.4,1928.3
2023-10-03,495.1,32.2,40.1,124514,74.3,2147.0
2023-10-04,534.5,33.6,41.4,124875,51.4,2035.5
2023-10-05,419.6,41.0,41.2,125150,61.2,2345.3
2023-10-06,373.6,33.8,43.7,124791,68.9,1647.1
2023-10-07,366.0,36.3,41.6,125325,49.6,2154.1
2023-10-08,417.4,38.1,43.3,124811,59.9,2150.5
2023-10-09,652.7,36.5,39.3,125101,63.3,2179.6
2023-10-10,613.6,30.6,41.6,124726,46.7,1692.4
2023-10-11,425.5,28.1,41.2,124897,71.2,1969.5
2023-10-12,455.3,44.8,41.7,124548,63.4,2122.3
2023-10-13,337.4,41.6,40.8,124706,79.0,1730.5
2023-10-14,411.6,44.7,42.7,124651,74.0,1849.6
2023-10-15,382.3,27.7,41.9,125177,77.2,1851.1
2023-10-16,641.9,34.8,41.9,125217,56.9,1797.9
2023-10-17,502.9,36.9,40.0,125320,55.2,1994.3
2023-10-18,587.6,32.6,43.4,124666,63.6,2315.1
2023-10-19,458.6,32.5,42.2,125258,65.2,2230.0
2023-10-20,319.3,37.9,39.7,125440,55.1,2074.5
2023-10-21,382.6,29.8,44.1,125177,55.1,1886.2
2023-10-22,468.2,31.2,37.4,124615,78.1,2185.8
2023-10-23,406.7,36.3,42.5,125135,64.8,1922.2
2023-10-24,475.5,34.7,38.4,124982,61.8,2045.0
2023-10-25,482.2,27.0,43.3,125036,71.7,1293.6
2023-10-26,400.7,35.0,37.0,124810,85.4,1788.5
2023-10-27,318.7,32.5,40.5,124783,63.5,2048.8
2023-10-28,366.0,38.1,42.6,124600,59.9,1791.3
2023-10-29,534.3,43.4,38.1,124817,64.5,1567.9
2023-10-30,582.3,33.5,43.2,124965,51.5,1817.5
2023-10-31,509.9,26.0,41.3,125170,67.9,1339.3
2023-11-01,515.6,24.8,42.4,124982,66.8,1656.2
2023-11-02,513.7,42.2,40.5,125459,64.0,2102.0
2023-11-03,338.9,33.5,41.4,124921,66.2,1670.0
2023-11-04,402.1,38.8,42.8,125480,62.4,2289.0
2023-11-05,432.1,39.0,40.5,124559,65.8,2023.2
2023-11-06,538.8,32.7,38.8,125003,61.8,1978.3
2023-11-07,511.9,34.0,43.2,124747,72.7,1741.2
2023-11-08,444.6,42.9,43.0,125105,66.5,1784.2
2023-11-09,430.6,32.3,43.6,124871,58.9,1418.9
2023-11-10,413.5,37.6,41.2,124984,47.8,1810.4
2023-11-11,410.3,30.6,38.8,125264,65.4,1566.5
2023-11-12,493.0,31.7,42.4,125018,65.9,1855.0
2023-11-13,578.4,33.7,44.3,125114,63.2,1559.3
2023-11-14,466.8,32.8,41.5,124838,63.3,1810.8
2023-11-15,492.4,32.2,42.6,125493,58.8,1778.9
2023-11-16,440.7,46.9,44.3,125024,66.9,1591.6
2023-11-17,358.4,37.5,42.9,124543,58.1,1832.0
2023-11-18,407.0,36.1,39.9,124630,59.5,1724.2
2023-11-19,417.4,26.8,39.9,124511,67.5,1707.3
2023-11-20,480.8,35.4,40.2,125331,76.1,1520.4
2023-11-21,534.7,20.7,42.8,125493,62.7,1741.6
2023-11-22,543.9,25.8,41.7,125179,65.7,1777.0
2023-11-23,417.7,41.0,41.3,125456,72.3,1412.1
2023-11-24,392.2,30.6,40.7,125001,71.1,1430.5
2023-11-25,387.5,48.1,43.7,124910,67.8,1563.6
2023-11-26,437.4,41.3,38.5,125335,67.4,1688.1
2023-11-27,491.3,34.1,39.8,124980,67.2,1322.8
2023-11-28,568.3,41.5,44.5,125022,65.3,2217.6
2023-11-29,510.3,38.0,40.0,125401,51.5,1578.0
2023-11-30,336.3,30.0,42.6,124616,73.3,1591.7
2023-12-01,370.8,34.4,40.3,124813,78.1,1520.8
2023-12-02,422.5,31.0,44.4,124887,72.2,1330.5
2023-12-03,486.6,35.5,43.2,125415,68.3,1378.0
2023-12-04,497.2,35.2,41.1,124777,69.2,1748.4
2023-12-05,551.8,41.8,44.8,124635,61.3,1136.4
2023-12-06,436.9,28.6,42.5,125442,68.6,1438.4
2023-12-07,423.3,31.1,41.4,125449,62.6,1354.1
2023-12-08,336.8,36.2,40.5,124774,76.8,1547.5
2023-12-09,421.0,37.5,39.3,124649,71.6,1570.8
2023-12-10,434.8,34.3,41.1,125050,71.6,1291.7
2023-12-11,561.1,41.4,43.6,125087,50.6,1693.2
2023-12-12,521.0,33.0,42.5,125032,70.0,1247.1
2023-12-13,503.7,31.4,41.3,124577,51.3,1195.4
2023-12-14,351.9,44.1,38.9,125333,79.4,1511.3
2023-12-15,300.0,38.3,39.8,124524,65.6,1675.5
2023-12-16,408.7,31.8,42.1,125025,58.2,1472.1
2023-12-17,350.4,35.9,40.7,125409,50.9,1606.7
2023-12-18,557.2,35.6,41.7,125293,62.5,1574.9
2023-12-19,594.5,36.5,42.8,124983,60.5,1648.9
2023-12-20,588.6,35.0,45.9,124770,76.9,1220.4
2023-12-21,439.5,39.1,41.6,124971,81.9,1428.0
2023-12-22,381.5,30.3,41.6,124559,62.1,1079.9
2023-12-23,319.4,39.6,41.9,124937,59.2,1068.3
2023-12-24,414.5,40.5,41.0,124617,68.7,1357.1
2023-12-25,550.0,36.1,40.6,124746,64.7,839.4
2023-12-26,479.8,38.8,41.6,125352,54.1,1356.3
2023-12-27,543.5,39.4,39.3,124736,54.0,962.9
2023-12-28,474.9,34.0,44.4,124778,63.8,1028.0
2023-12-29,428.6,43.1,45.5,125141,70.0,1148.7
2023-12-30,371.7,37.4,40.6,125003,60.2,1134.7
2023-12-31,435.9,36.1,45.4,125487,76.1,1307.4
